City	State	Incorporation	Year	Population
Auburn 	Alabama	city	2010	53746
Auburn 	Alabama	city	2011	54959
Auburn 	Alabama	city	2012	56994
Auburn 	Alabama	city	2013	58865
Auburn 	Alabama	city	2014	60562
Auburn 	Alabama	city	2015	62059
Birmingham 	Alabama	city	2010	212026
Birmingham 	Alabama	city	2011	211915
Birmingham 	Alabama	city	2012	211217
Birmingham 	Alabama	city	2013	211841
Birmingham 	Alabama	city	2014	212082
Birmingham 	Alabama	city	2015	212461
Decatur 	Alabama	city	2010	55752
Decatur 	Alabama	city	2011	55868
Decatur 	Alabama	city	2012	55901
Decatur 	Alabama	city	2013	55633
Decatur 	Alabama	city	2014	55563
Decatur 	Alabama	city	2015	55437
Dothan 	Alabama	city	2010	66103
Dothan 	Alabama	city	2011	66661
Dothan 	Alabama	city	2012	67359
Dothan 	Alabama	city	2013	67841
Dothan 	Alabama	city	2014	68354
Dothan 	Alabama	city	2015	68567
Hoover 	Alabama	city	2010	81182
Hoover 	Alabama	city	2011	81751
Hoover 	Alabama	city	2012	83093
Hoover 	Alabama	city	2013	83750
Hoover 	Alabama	city	2014	84269
Hoover 	Alabama	city	2015	84848
Huntsville 	Alabama	city	2010	180869
Huntsville 	Alabama	city	2011	182205
Huntsville 	Alabama	city	2012	183715
Huntsville 	Alabama	city	2013	186155
Huntsville 	Alabama	city	[phone]
Huntsville 	Alabama	city	[phone]
Mobile 	Alabama	city	[phone]
Mobile 	Alabama	city	[phone]
Mobile 	Alabama	city	[phone]
Mobile 	Alabama	city	[phone]
Mobile 	Alabama	city	[phone]
Mobile 	Alabama	city	[phone]
Montgomery 	Alabama	city	[phone]
Montgomery 	Alabama	city	2011	207441
Montgomery 	Alabama	city	2012	204534
Montgomery 	Alabama	city	2013	201645
Montgomery 	Alabama	city	2014	200717
Montgomery 	Alabama	city	2015	200602
Tuscaloosa 	Alabama	city	2010	90740
Tuscaloosa 	Alabama	city	2011	91724
Tuscaloosa 	Alabama	city	2012	93112
Tuscaloosa 	Alabama	city	2013	94667
Tuscaloosa 	Alabama	city	2014	96531
Tuscaloosa 	Alabama	city	2015	98332
Dothan 	Alabama	city (pt.)	2010	64878
Dothan 	Alabama	city (pt.)	2011	65445
Dothan 	Alabama	city (pt.)	2012	66133
Dothan 	Alabama	city (pt.)	2013	66613
Dothan 	Alabama	city (pt.)	2014	67125
Dothan 	Alabama	city (pt.)	2015	67327
Birmingham 	Alabama	city (pt.)	2010	210339
Birmingham 	Alabama	city (pt.)	2011	210213
Birmingham 	Alabama	city (pt.)	2012	209498
Birmingham 	Alabama	city (pt.)	2013	210098
Birmingham 	Alabama	city (pt.)	2014	210326
Birmingham 	Alabama	city (pt.)	2015	210688
Hoover 	Alabama	city (pt.)	2010	58586
Hoover 	Alabama	city (pt.)	2011	58862
Hoover 	Alabama	city (pt.)	2012	59619
Hoover 	Alabama	city (pt.)	2013	59919
Hoover 	Alabama	city (pt.)	2014	60203
Hoover 	Alabama	city (pt.)	2015	60492
Huntsville 	Alabama	city (pt.)	2010	179323
Huntsville 	Alabama	city (pt.)	2011	180605
Huntsville 	Alabama	city (pt.)	2012	182068
Huntsville 	Alabama	city (pt.)	2013	184464
Huntsville 	Alabama	city (pt.)	2014	186462
Huntsville 	Alabama	city (pt.)	2015	188795
Decatur 	Alabama	city (pt.)	2010	55668
Decatur 	Alabama	city (pt.)	2011	55782
Decatur 	Alabama	city (pt.)	2012	55813
Decatur 	Alabama	city (pt.)	2013	55544
Decatur 	Alabama	city (pt.)	2014	55472
Decatur 	Alabama	city (pt.)	2015	55345
Anchorage 	Alaska	municipality	2010	293405
Anchorage 	Alaska	municipality	2011	296333
Anchorage 	Alaska	municipality	2012	298613
Anchorage 	Alaska	municipality	2013	301537
Anchorage 	Alaska	municipality	2014	300357
Anchorage 	Alaska	municipality	2015	298695
Anchorage 	Alaska	Municipality	2010	293405
Anchorage 	Alaska	Municipality	2011	296333
Anchorage 	Alaska	Municipality	2012	298613
Anchorage 	Alaska	Municipality	2013	301537
Anchorage 	Alaska	Municipality	2014	300357
Anchorage 	Alaska	Municipality	2015	298695
Fairbanks North Star 	Alaska	Borough	2010	98289
Fairbanks North Star 	Alaska	Borough	2011	98146
Fairbanks North Star 	Alaska	Borough	2012	100370
Fairbanks North Star 	Alaska	Borough	2013	101007
Fairbanks North Star 	Alaska	Borough	2014	99371
Fairbanks North Star 	Alaska	Borough	2015	99631
Balance of Fairbanks North Star 	Alaska	Borough	2010	64406
Balance of Fairbanks North Star 	Alaska	Borough	2011	65131
Balance of Fairbanks North Star 	Alaska	Borough	2012	65621
Balance of Fairbanks North Star 	Alaska	Borough	2013	65773
Balance of Fairbanks North Star 	Alaska	Borough	2014	64951
Balance of Fairbanks North Star 	Alaska	Borough	2015	65117
Kenai Peninsula 	Alaska	Borough	2010	55573
Kenai Peninsula 	Alaska	Borough	2011	56375
Kenai Peninsula 	Alaska	Borough	2012	56961
Kenai Peninsula 	Alaska	Borough	2013	57070
Kenai Peninsula 	Alaska	Borough	2014	57638
Kenai Peninsula 	Alaska	Borough	2015	58059
Matanuska-Susitna 	Alaska	Borough	2010	89761
Matanuska-Susitna 	Alaska	Borough	2011	91841
Matanuska-Susitna 	Alaska	Borough	2012	93791
Matanuska-Susitna 	Alaska	Borough	2013	95877
Matanuska-Susitna 	Alaska	Borough	2014	98285
Matanuska-Susitna 	Alaska	Borough	2015	101095
Balance of Matanuska-Susitna 	Alaska	Borough	2010	73921
Balance of Matanuska-Susitna 	Alaska	Borough	2011	75535
Balance of Matanuska-Susitna 	Alaska	Borough	2012	76984
Balance of Matanuska-Susitna 	Alaska	Borough	2013	78828
Balance of Matanuska-Susitna 	Alaska	Borough	2014	80762
Balance of Matanuska-Susitna 	Alaska	Borough	2015	82817
Avondale 	Arizona	city	2010	76232
Avondale 	Arizona	city	2011	76967
Avondale 	Arizona	city	2012	78121
Avondale 	Arizona	city	2013	78920
Avondale 	Arizona	city	2014	79711
Avondale 	Arizona	city	2015	80684
Buckeye 	Arizona	town	2010	51319
Buckeye 	Arizona	town	2011	52492
Buckeye 	Arizona	town	2012	54668
Buckeye 	Arizona	town	2013	56980
Buckeye 	Arizona	town	2014	59569
Buckeye 	Arizona	town	2015	62138
Casa Grande 	Arizona	city	2014	50387
Casa Grande 	Arizona	city	2015	51460
Chandler 	Arizona	city	2010	236794
Chandler 	Arizona	city	2011	240093
Chandler 	Arizona	city	2012	244961
Chandler 	Arizona	city	2013	250519
Chandler 	Arizona	city	2014	254469
Chandler 	Arizona	city	2015	260828
Flagstaff 	Arizona	city	2010	66196
Flagstaff 	Arizona	city	2011	66198
Flagstaff 	Arizona	city	2012	68059
Flagstaff 	Arizona	city	2013	68292
Flagstaff 	Arizona	city	2014	68907
Flagstaff 	Arizona	city	2015	70320
Gilbert 	Arizona	town	2010	209699
Gilbert 	Arizona	town	2011	214123
Gilbert 	Arizona	town	2012	222148
Gilbert 	Arizona	town	2013	230690
Gilbert 	Arizona	town	2014	239415
Gilbert 	Arizona	town	2015	247542
Glendale 	Arizona	city	2010	226550
Glendale 	Arizona	city	2011	228778
Glendale 	Arizona	city	2012	232272
Glendale 	Arizona	city	2013	235287
Glendale 	Arizona	city	2014	237474
Glendale 	Arizona	city	2015	240126
Goodyear 	Arizona	city	2010	65522
Goodyear 	Arizona	city	2011	67260
Goodyear 	Arizona	city	2012	69490
Goodyear 	Arizona	city	2013	72927
Goodyear 	Arizona	city	2014	75722
Goodyear 	Arizona	city	2015	79003
Lake Havasu City 	Arizona	city	2010	52600
Lake Havasu City 	Arizona	city	2011	52805
Lake Havasu City 	Arizona	city	2012	52789
Lake Havasu City 	Arizona	city	2013	52772
Lake Havasu City 	Arizona	city	2014	53084
Lake Havasu City 	Arizona	city	2015	53553
Peoria 	Arizona	city	2010	154501
Peoria 	Arizona	city	2011	156789
Peoria 	Arizona	city	2012	160012
Peoria 	Arizona	city	2013	163268
Peoria 	Arizona	city	2014	167064
Peoria 	Arizona	city	2015	171237
Scottsdale 	Arizona	city	2010	217621
Scottsdale 	Arizona	city	2011	219921
Scottsdale 	Arizona	city	2012	223463
Scottsdale 	Arizona	city	2013	226443
Scottsdale 	Arizona	city	2014	230660
Scottsdale 	Arizona	city	2015	236839
Surprise 	Arizona	city	2010	117712
Surprise 	Arizona	city	2011	119226
Surprise 	Arizona	city	2012	121401
Surprise 	Arizona	city	2013	123766
Surprise 	Arizona	city	2014	126289
Surprise 	Arizona	city	2015	128422
Tempe 	Arizona	city	2010	162357
Tempe 	Arizona	city	2011	163808
Tempe 	Arizona	city	2012	167367
Tempe 	Arizona	city	2013	169048
Tempe 	Arizona	city	2014	172951
Tempe 	Arizona	city	2015	175826
Yuma 	Arizona	city	2010	91445
Yuma 	Arizona	city	2011	94265
Yuma 	Arizona	city	2012	93821
Yuma 	Arizona	city	2013	93086
Yuma 	Arizona	city	2014	93707
Yuma 	Arizona	city	2015	94139
Peoria 	Arizona	city (pt.)	2010	154494
Peoria 	Arizona	city (pt.)	2011	156782
Peoria 	Arizona	city (pt.)	2012	160005
Peoria 	Arizona	city (pt.)	2013	163261
Peoria 	Arizona	city (pt.)	2014	167057
Peoria 	Arizona	city (pt.)	2015	171230
Conway 	Arkansas	city	2010	59655
Conway 	Arkansas	city	2011	61673
Conway 	Arkansas	city	2012	62926
Conway 	Arkansas	city	2013	63618
Conway 	Arkansas	city	2014	64585
Conway 	Arkansas	city	2015	64980
Fayetteville 	Arkansas	city	2010	73970
Fayetteville 	Arkansas	city	2011	75586
Fayetteville 	Arkansas	city	2012	77003
Fayetteville 	Arkansas	city	2013	78929
Fayetteville 	Arkansas	city	2014	80822
Fayetteville 	Arkansas	city	2015	82830
Fort Smith 	Arkansas	city	2010	86327
Fort Smith 	Arkansas	city	2011	87189
Fort Smith 	Arkansas	city	2012	87637
Fort Smith 	Arkansas	city	2013	87561
Fort Smith 	Arkansas	city	2014	87497
Fort Smith 	Arkansas	city	2015	88194
Jonesboro 	Arkansas	city	2010	67638
Jonesboro 	Arkansas	city	2011	69110
Jonesboro 	Arkansas	city	2012	70558
Jonesboro 	Arkansas	city	2013	71787
Jonesboro 	Arkansas	city	2014	72492
Jonesboro 	Arkansas	city	2015	73907
Little Rock 	Arkansas	city	2010	194003
Little Rock 	Arkansas	city	2011	195260
Little Rock 	Arkansas	city	2012	196583
Little Rock 	Arkansas	city	2013	197278
Little Rock 	Arkansas	city	2014	197652
Little Rock 	Arkansas	city	2015	197992
North Little Rock 	Arkansas	city	2010	62473
North Little Rock 	Arkansas	city	2011	63521
North Little Rock 	Arkansas	city	2012	64715
North Little Rock 	Arkansas	city	2013	66058
North Little Rock 	Arkansas	city	2014	66778
North Little Rock 	Arkansas	city	2015	66504
Rogers 	Arkansas	city	2010	56353
Rogers 	Arkansas	city	2011	57812
Rogers 	Arkansas	city	2012	59101
Rogers 	Arkansas	city	2013	60158
Rogers 	Arkansas	city	2014	61598
Rogers 	Arkansas	city	2015	63159
Springdale 	Arkansas	city	2010	71094
Springdale 	Arkansas	city	2011	72330
Springdale 	Arkansas	city	2012	73603
Springdale 	Arkansas	city	2013	75221
Springdale 	Arkansas	city	2014	76437
Springdale 	Arkansas	city	2015	77859
Springdale 	Arkansas	city (pt.)	2010	64509
Springdale 	Arkansas	city (pt.)	2011	65641
Springdale 	Arkansas	city (pt.)	2012	66793
Springdale 	Arkansas	city (pt.)	2013	68339
Springdale 	Arkansas	city (pt.)	2014	69482
Springdale 	Arkansas	city (pt.)	2015	70831
Alameda 	California	city	2010	73969
Alameda 	California	city	2011	74778
Alameda 	California	city	2012	75785
Alameda 	California	city	2013	76684
Alameda 	California	city	2014	77752
Alameda 	California	city	2015	78630
Alhambra 	California	city	2010	83172
Alhambra 	California	city	2011	83755
Alhambra 	California	city	2012	84409
Alhambra 	California	city	2013	84775
Alhambra 	California	city	2014	85368
Alhambra 	California	city	2015	85551
Aliso Viejo 	California	city	2013	50160
Aliso Viejo 	California	city	2014	50211
Aliso Viejo 	California	city	2015	50195
Anaheim 	California	city	2010	337257
Anaheim 	California	city	2011	340801
Anaheim 	California	city	2012	343540
Anaheim 	California	city	2013	345738
Anaheim 	California	city	2014	346847
Antioch 	California	city	2010	103118
Antioch 	California	city	2011	104310
Antioch 	California	city	2012	105736
Antioch 	California	city	2013	107602
Antioch 	California	city	2014	109359
Antioch 	California	city	2015	110542
Apple Valley 	California	town	2010	69327
Apple Valley 	California	town	2011	70133
Apple Valley 	California	town	2012	70580
Apple Valley 	California	town	2013	71000
Apple Valley 	California	town	2014	71517
Apple Valley 	California	town	2015	72174
Arcadia 	California	city	2010	56412
Arcadia 	California	city	2011	56784
Arcadia 	California	city	2012	57077
Arcadia 	California	city	2013	57597
Arcadia 	California	city	2014	57992
Arcadia 	California	city	2015	58408
Bakersfield 	California	city	2010	348930
Baldwin Park 	California	city	2010	75446
Baldwin Park 	California	city	2011	75905
Baldwin Park 	California	city	2012	76455
Baldwin Park 	California	city	2013	76770
Baldwin Park 	California	city	2014	76909
Baldwin Park 	California	city	2015	77071
Bellflower 	California	city	2010	76642
Bellflower 	California	city	2011	77089
Bellflower 	California	city	2012	77471
Bellflower 	California	city	2013	77805
Bellflower 	California	city	2014	78058
Bellflower 	California	city	2015	78441
Berkeley 	California	city	2010	112919
Berkeley 	California	city	2011	114093
Berkeley 	California	city	2012	115497
Berkeley 	California	city	2013	117204
Berkeley 	California	city	2014	119012
Berkeley 	California	city	2015	120972
Brentwood 	California	city	2010	51829
Brentwood 	California	city	2011	52776
Brentwood 	California	city	2012	53601
Brentwood 	California	city	2013	55055
Brentwood 	California	city	2014	57031
Brentwood 	California	city	2015	58968
Buena Park 	California	city	2010	80827
Buena Park 	California	city	2011	81701
Buena Park 	California	city	2012	82313
Buena Park 	California	city	2013	83090
Buena Park 	California	city	2014	83074
Buena Park 	California	city	2015	83270
Burbank 	California	city	2010	103336
Burbank 	California	city	2011	103901
Burbank 	California	city	2012	104407
Burbank 	California	city	2013	104870
Burbank 	California	city	2014	105094
Burbank 	California	city	2015	105319
Camarillo 	California	city	2010	65339
Camarillo 	California	city	2011	65666
Camarillo 	California	city	2012	65880
Camarillo 	California	city	2013	66166
Camarillo 	California	city	2014	66881
Camarillo 	California	city	2015	67608
Carlsbad 	California	city	2010	105844
Carlsbad 	California	city	2011	107768
Carlsbad 	California	city	2012	109402
Carlsbad 	California	city	2013	111242
Carlsbad 	California	city	2014	112305
Carlsbad 	California	city	2015	113453
Carson 	California	city	2010	91641
Carson 	California	city	2011	91886
Carson 	California	city	2012	92487
Carson 	California	city	2013	92782
Carson 	California	city	2014	93078
Carson 	California	city	2015	93281
Cathedral City 	California	city	2010	51439
Cathedral City 	California	city	2011	52126
Cathedral City 	California	city	2012	52596
Cathedral City 	California	city	2013	53030
Cathedral City 	California	city	2014	53436
Cathedral City 	California	city	2015	53826
Chico 	California	city	2010	86395
Chico 	California	city	2011	86891
Chico 	California	city	2012	87657
Chico 	California	city	2013	88179
Chico 	California	city	2014	89314
Chico 	California	city	2015	90316
Chino 	California	city	2010	78573
Chino 	California	city	2011	79606
Chino 	California	city	2012	80060
Chino 	California	city	2013	81022
Chino 	California	city	2014	84645
Chino 	California	city	2015	85595
Chino Hills 	California	city	2010	74997
Chino Hills 	California	city	2011	75770
Chino Hills 	California	city	2012	76270
Chino Hills 	California	city	2013	76619
Chino Hills 	California	city	2014	76924
Chino Hills 	California	city	2015	78309
Chula Vista 	California	city	2010	244730
Chula Vista 	California	city	2011	248716
Chula Vista 	California	city	2012	253115
Chula Vista 	California	city	2013	257708
Chula Vista 	California	city	2014	261189
Chula Vista 	California	city	2015	265757
Citrus Heights 	California	city	2010	83380
Citrus Heights 	California	city	2011	83958
Citrus Heights 	California	city	2012	84592
Citrus Heights 	California	city	2013	85286
Citrus Heights 	California	city	2014	86118
Citrus Heights 	California	city	2015	87056
Clovis 	California	city	2010	96156
Clovis 	California	city	2011	97447
Clovis 	California	city	2012	98598
Clovis 	California	city	2013	99756
Clovis 	California	city	2014	102133
Clovis 	California	city	2015	104180
Colton 	California	city	2010	52289
Colton 	California	city	2011	52803
Colton 	California	city	2012	53105
Colton 	California	city	2013	53335
Colton 	California	city	2014	53997
Colton 	California	city	2015	54621
Compton 	California	city	2010	96491
Compton 	California	city	2011	97150
Compton 	California	city	2012	97715
Compton 	California	city	2013	98134
Compton 	California	city	2014	98321
Compton 	California	city	2015	98462
Concord 	California	city	2010	122659
Concord 	California	city	2011	123763
Concord 	California	city	2012	124985
Concord 	California	city	2013	126283
Concord 	California	city	2014	127556
Concord 	California	city	2015	128667
Corona 	California	city	2010	153162
Corona 	California	city	2011	154989
Corona 	California	city	2012	157903
Corona 	California	city	2013	159441
Corona 	California	city	2014	161289
Corona 	California	city	2015	164226
Costa Mesa 	California	city	2010	110195
Costa Mesa 	California	city	2011	111191
Costa Mesa 	California	city	2012	111961
Costa Mesa 	California	city	2013	112531
Costa Mesa 	California	city	2014	112840
Costa Mesa 	California	city	2015	113204
Cupertino 	California	city	2010	58729
Cupertino 	California	city	2011	59257
Cupertino 	California	city	2012	59896
Cupertino 	California	city	2013	60360
Cupertino 	California	city	2014	60739
Cupertino 	California	city	2015	60572
Daly City 	California	city	2010	101334
Daly City 	California	city	2011	102646
Daly City 	California	city	2012	104147
Daly City 	California	city	2013	105211
Daly City 	California	city	2014	106069
Daly City 	California	city	2015	106562
Davis 	California	city	2010	65600
Davis 	California	city	2011	65761
Davis 	California	city	2012	65946
Davis 	California	city	2013	66423
Davis 	California	city	2014	66807
Davis 	California	city	2015	67666
Delano 	California	city	2010	53133
Delano 	California	city	2011	53667
Delano 	California	city	2012	52498
Delano 	California	city	2013	52465
Delano 	California	city	2014	52636
Delano 	California	city	2015	52733
Diamond Bar 	California	city	2010	55592
Diamond Bar 	California	city	2011	55958
Diamond Bar 	California	city	2012	56277
Diamond Bar 	California	city	2013	56522
Diamond Bar 	California	city	2014	56662
Diamond Bar 	California	city	2015	56897
Downey 	California	city	2010	111824
Downey 	California	city	2011	112454
Downey 	California	city	2012	112989
Downey 	California	city	2013	113464
Downey 	California	city	2014	113885
Downey 	California	city	2015	114219
Dublin 	California	city	2013	52169
Dublin 	California	city	2014	54730
Dublin 	California	city	2015	57721
Eastvale 	California	city	2010	53954
Eastvale 	California	city	2011	54585
Eastvale 	California	city	2012	55150
Eastvale 	California	city	2013	55670
Eastvale 	California	city	2014	56984
Eastvale 	California	city	2015	59039
El Cajon 	California	city	2010	99750
El Cajon 	California	city	2011	100845
El Cajon 	California	city	2012	101717
El Cajon 	California	city	2013	102583
El Cajon 	California	city	2014	103170
El Cajon 	California	city	2015	103679
Elk Grove 	California	city	2010	153463
Elk Grove 	California	city	2011	155837
Elk Grove 	California	city	2012	158504
Elk Grove 	California	city	2013	160832
Elk Grove 	California	city	2014	163470
Elk Grove 	California	city	2015	166913
El Monte 	California	city	2010	113674
El Monte 	California	city	2011	114294
El Monte 	California	city	2012	115207
El Monte 	California	city	2013	115971
El Monte 	California	city	2014	116371
El Monte 	California	city	2015	116732
Encinitas 	California	city	2010	59698
Encinitas 	California	city	2011	60354
Encinitas 	California	city	2012	61056
Encinitas 	California	city	2013	61788
Encinitas 	California	city	2014	62318
Encinitas 	California	city	2015	62930
Escondido 	California	city	2010	144425
Escondido 	California	city	2011	146266
Escondido 	California	city	2012	147929
Escondido 	California	city	2013	149307
Escondido 	California	city	2014	150363
Escondido 	California	city	2015	151451
Fairfield 	California	city	2010	105530
Fairfield 	California	city	2011	106259
Fairfield 	California	city	2012	107582
Fairfield 	California	city	2013	109331
Fairfield 	California	city	2014	111092
Fairfield 	California	city	2015	112970
Folsom 	California	city	2010	72190
Folsom 	California	city	2011	72680
Folsom 	California	city	2012	73269
Folsom 	California	city	2013	73078
Folsom 	California	city	2014	75327
Folsom 	California	city	2015	76375
Fontana 	California	city	2010	197413
Fontana 	California	city	2011	200231
Fontana 	California	city	2012	201826
Fontana 	California	city	2013	203571
Fontana 	California	city	2014	205107
Fontana 	California	city	2015	207460
Fountain Valley 	California	city	2010	55494
Fountain Valley 	California	city	2011	56056
Fountain Valley 	California	city	2012	56503
Fountain Valley 	California	city	2013	56858
Fountain Valley 	California	city	2014	56985
Fountain Valley 	California	city	2015	56987
Fremont 	California	city	2010	214672
Fremont 	California	city	2011	217703
Fremont 	California	city	2012	221891
Fremont 	California	city	2013	225411
Fremont 	California	city	2014	228998
Fremont 	California	city	2015	232206
Fullerton 	California	city	2010	135381
Fullerton 	California	city	2011	136661
Fullerton 	California	city	2012	138576
Fullerton 	California	city	2013	139275
Fullerton 	California	city	2014	139613
Fullerton 	California	city	2015	140847
Gardena 	California	city	2010	58859
Gardena 	California	city	2011	59244
Gardena 	California	city	2012	59585
Gardena 	California	city	2013	60111
Gardena 	California	city	2014	60256
Gardena 	California	city	2015	60447
Garden Grove 	California	city	2010	171273
Garden Grove 	California	city	2011	173289
Garden Grove 	California	city	2012	174390
Garden Grove 	California	city	2013	175218
Garden Grove 	California	city	2014	175381
Garden Grove 	California	city	2015	175393
Gilroy 	California	city	2012	50742
Gilroy 	California	city	2013	51951
Gilroy 	California	city	2014	52584
Gilroy 	California	city	2015	53231
Glendale 	California	city	2010	191869
Glendale 	California	city	2011	193151
Glendale 	California	city	2012	194649
Glendale 	California	city	2013	196461
Glendale 	California	city	2014	199741
Glendale 	California	city	2015	201020
Glendora 	California	city	2010	50195
Glendora 	California	city	2011	50528
Glendora 	California	city	2012	50777
Glendora 	California	city	2013	51191
Glendora 	California	city	2014	51215
Glendora 	California	city	2015	52009
Hanford 	California	city	2010	54115
Hanford 	California	city	2011	54341
Hanford 	California	city	2012	54305
Hanford 	California	city	2013	54598
Hanford 	California	city	2014	55029
Hanford 	California	city	2015	55659
Hawthorne 	California	city	2010	84332
Hawthorne 	California	city	2011	85112
Hawthorne 	California	city	2012	85678
Hawthorne 	California	city	2013	86338
Hawthorne 	California	city	2014	87373
Hawthorne 	California	city	2015	88451
Hayward 	California	city	2010	144854
Hayward 	California	city	2011	147082
Hayward 	California	city	2012	149651
Hayward 	California	city	2013	152097
Hayward 	California	city	2014	154793
Hayward 	California	city	2015	158289
Hemet 	California	city	2010	79145
Hemet 	California	city	2011	80380
Hemet 	California	city	2012	81292
Hemet 	California	city	2013	82079
Hemet 	California	city	2014	82996
Hemet 	California	city	2015	83861
Hesperia 	California	city	2010	90389
Hesperia 	California	city	2011	91395
Hesperia 	California	city	2012	91913
Hesperia 	California	city	2013	92249
Hesperia 	California	city	2014	92649
Hesperia 	California	city	2015	93295
Highland 	California	city	2010	53234
Highland 	California	city	2011	53752
Highland 	California	city	2012	54090
Highland 	California	city	2013	54372
Highland 	California	city	2014	54594
Highland 	California	city	2015	54854
Huntington Beach 	California	city	2010	191389
Huntington Beach 	California	city	2011	193351
Huntington Beach 	California	city	2012	194816
Huntington Beach 	California	city	2013	198012
Huntington Beach 	California	city	2014	200730
Huntington Beach 	California	city	2015	201899
Huntington Park 	California	city	2010	58137
Huntington Park 	California	city	2011	58452
Huntington Park 	California	city	2012	58730
Huntington Park 	California	city	2013	59050
Huntington Park 	California	city	2014	59317
Huntington Park 	California	city	2015	59430
Indio 	California	city	2010	79652
Indio 	California	city	2011	81159
Indio 	California	city	2012	82495
Indio 	California	city	2013	83715
Indio 	California	city	2014	85607
Indio 	California	city	2015	87533
Inglewood 	California	city	2010	109727
Inglewood 	California	city	2011	110770
Inglewood 	California	city	2012	111299
Inglewood 	California	city	2013	111586
Inglewood 	California	city	2014	111652
Inglewood 	California	city	2015	111666
Irvine 	California	city	2010	213344
Irvine 	California	city	2011	220502
Irvine 	California	city	2012	229609
Irvine 	California	city	2013	236939
Irvine 	California	city	2014	248401
Irvine 	California	city	2015	256927
Jurupa Valley 	California	city	2010	95451
Jurupa Valley 	California	city	2011	96450
Jurupa Valley 	California	city	2012	97325
Jurupa Valley 	California	city	2013	98118
Jurupa Valley 	California	city	2014	98828
Jurupa Valley 	California	city	2015	100314
Laguna Niguel 	California	city	2010	63146
Laguna Niguel 	California	city	2011	63889
Laguna Niguel 	California	city	2012	64347
Laguna Niguel 	California	city	2013	64676
Laguna Niguel 	California	city	2014	65446
Laguna Niguel 	California	city	2015	65806
La Habra 	California	city	2010	60402
La Habra 	California	city	2011	61047
La Habra 	California	city	2012	61452
La Habra 	California	city	2013	61787
La Habra 	California	city	2014	62045
La Habra 	California	city	2015	62131
Lake Elsinore 	California	city	2010	53194
Lake Elsinore 	California	city	2011	54718
Lake Elsinore 	California	city	2012	55760
Lake Elsinore 	California	city	2013	57513
Lake Elsinore 	California	city	2014	60031
Lake Elsinore 	California	city	2015	61981
Lake Forest 	California	city	2010	77593
Lake Forest 	California	city	2011	78447
Lake Forest 	California	city	2012	78990
Lake Forest 	California	city	2013	79472
Lake Forest 	California	city	2014	80120
Lake Forest 	California	city	2015	82492
Lakewood 	California	city	2010	80079
Lakewood 	California	city	2011	80557
Lakewood 	California	city	2012	80940
Lakewood 	California	city	2013	81291
Lakewood 	California	city	2014	81466
Lakewood 	California	city	2015	81611
La Mesa 	California	city	2010	57218
La Mesa 	California	city	2011	57785
La Mesa 	California	city	2012	58316
La Mesa 	California	city	2013	58834
La Mesa 	California	city	2014	59193
La Mesa 	California	city	2015	60089
Lancaster 	California	city	2010	156875
Lancaster 	California	city	2011	158397
Lancaster 	California	city	2012	158798
Lancaster 	California	city	2013	159871
Lancaster 	California	city	2014	160699
Lancaster 	California	city	2015	161103
Livermore 	California	city	2010	81326
Livermore 	California	city	2011	82388
Livermore 	California	city	2012	83690
Livermore 	California	city	2013	85364
Livermore 	California	city	2014	86970
Livermore 	California	city	2015	88126
Lodi 	California	city	2010	62294
Lodi 	California	city	2011	62849
Lodi 	California	city	2012	63225
Lodi 	California	city	2013	63367
Lodi 	California	city	2014	63933
Lodi 	California	city	2015	64596
Lynwood 	California	city	2010	69632
Lynwood 	California	city	2011	69812
Lynwood 	California	city	2012	70833
Lynwood 	California	city	2013	71526
Lynwood 	California	city	2014	71679
Lynwood 	California	city	2015	71989
Madera 	California	city	2010	61550
Madera 	California	city	2011	61973
Madera 	California	city	2012	62542
Madera 	California	city	2013	62964
Madera 	California	city	2014	63606
Madera 	California	city	2015	64208
Manteca 	California	city	2010	67692
Manteca 	California	city	2011	69282
Manteca 	California	city	2012	71011
Manteca 	California	city	2013	71969
Manteca 	California	city	2014	73468
Manteca 	California	city	2015	75448
Menifee 	California	city	2010	78093
Menifee 	California	city	2011	79936
Menifee 	California	city	2012	81411
Menifee 	California	city	2013	83550
Menifee 	California	city	2014	85152
Menifee 	California	city	2015	87174
Merced 	California	city	2010	79165
Merced 	California	city	2011	79858
Merced 	California	city	2012	80520
Merced 	California	city	2013	81108
Merced 	California	city	2014	81646
Merced 	California	city	2015	82436
Milpitas 	California	city	2010	66754
Milpitas 	California	city	2011	67195
Milpitas 	California	city	2012	68989
Milpitas 	California	city	2013	70116
Milpitas 	California	city	2014	73733
Milpitas 	California	city	2015	77604
Mission Viejo 	California	city	2010	93287
Mission Viejo 	California	city	2011	94214
Mission Viejo 	California	city	2012	94959
Mission Viejo 	California	city	2013	96461
Mission Viejo 	California	city	2014	97183
Mission Viejo 	California	city	2015	97156
Modesto 	California	city	2010	203381
Modesto 	California	city	2011	204306
Modesto 	California	city	2012	205700
Modesto 	California	city	2013	207122
Modesto 	California	city	2014	209198
Modesto 	California	city	2015	211266
Montebello 	California	city	2010	62518
Montebello 	California	city	2011	63043
Montebello 	California	city	2012	63356
Montebello 	California	city	2013	63624
Montebello 	California	city	2014	63769
Montebello 	California	city	2015	63921
Monterey Park 	California	city	2010	60274
Monterey Park 	California	city	2011	60628
Monterey Park 	California	city	2012	60905
